CustomerID,CustomerName,Segment,Country,Industry
C001,Nordic Systems 1,Mid-Market,France,Healthcare
C002,Apex Solutions 2,Small Business,Italy,Manufacturing
C003,Zenith Systems 3,Enterprise,France,Logistics
C004,Zenith Partners 4,Mid-Market,Germany,Technology
C005,Vertex Systems 5,Small Business,France,Retail
C006,Bright Dynamics 6,Mid-Market,Sweden,Energy
C007,Bright Industries 7,Small Business,France,Energy
C008,Prime Retail 8,Mid-Market,Germany,Retail
C009,Zenith Solutions 9,Mid-Market,Poland,Retail
C010,Apex Industries 10,Enterprise,France,Technology
C011,Nova Solutions 11,Small Business,Sweden,Healthcare
C012,Core Partners 12,Mid-Market,Poland,Healthcare
C013,Atlas Works 13,Mid-Market,Poland,Energy
C014,Prime Solutions 14,Small Business,Netherlands,Manufacturing
C015,Vertex Industries 15,Mid-Market,France,Energy
C016,Prime Works 16,Mid-Market,Poland,Logistics
C017,Atlas Dynamics 17,Mid-Market,France,Logistics
C018,Apex Industries 18,Mid-Market,France,Logistics
C019,Nordic Retail 19,Small Business,Poland,Energy
C020,Bright Works 20,Mid-Market,Sweden,Energy
C021,Nova Industries 21,Small Business,France,Healthcare
C022,Zenith Logistics 22,Small Business,Poland,Technology
C023,Delta Works 23,Mid-Market,France,Energy
C024,Atlas Industries 24,Enterprise,Germany,Logistics
C025,Prime Works 25,Small Business,Italy,Manufacturing
C026,Apex Systems 26,Small Business,Italy,Technology
C027,Prime Works 27,Mid-Market,Poland,Logistics
C028,Nordic Logistics 28,Mid-Market,Germany,Retail
C029,Atlas Logistics 29,Small Business,Netherlands,Technology
C030,Zenith Industries 30,Enterprise,Sweden,Retail
C031,Nova Solutions 31,Mid-Market,Poland,Healthcare
C032,Bright Solutions 32,Mid-Market,Sweden,Healthcare
C033,Nordic Works 33,Mid-Market,Germany,Manufacturing
C034,Bright Works 34,Enterprise,Sweden,Healthcare
C035,Core Dynamics 35,Enterprise,Netherlands,Retail
C036,Nordic Dynamics 36,Enterprise,Italy,Healthcare
